Chip 38607.244659
line2: 36.332+775.672i,36.332+776.238i
line3: 36.332+776.238i,34.840+776.238i
line4: 34.840+776.238i,34.840+775.672i
o290 0.844472
line1: 37.824+775.672i,39.316+775.672i
line2: 39.316+775.672i,39.316+776.238i
line3: 39.316+776.238i,37.824+776.238i
line4: 37.824+776.238i,37.824+775.672i
o291 0.844472
line1: 40.809+775.672i,42.301+775.672i
line2: 42.301+775.672i,42.301+776.238i
line3: 42.301+776.238i,40.809+776.238i
line4: 40.809+776.238i,40.809+775.672i
o292 0.844472
line1: 43.793+775.672i,45.285+775.672i
line2: 45.285+775.672i,45.285+776.238i
line3: 45.285+776.238i,43.793+776.238i
line4: 43.793+776.238i,43.793+775.672i
o293 0.842208
line1: 46.777+775.672i,48.265+775.672i
line2: 48.265+775.672i,48.265+776.238i
line3: 48.265+776.238i,46.777+776.238i
line4: 46.777+776.238i,46.777+775.672i
o294 0.842208
line1: 49.762+775.672i,51.250+775.672i
line2: 51.250+775.672i,51.250+776.238i
line3: 51.250+776.238i,49.762+776.238i
line4: 49.762+776.238i,49.762+775.672i
o295 0.844472
line1: 52.742+775.672i,54.234+775.672i
line2: 54.234+775.672i,54.234+776.238i
line3: 54.234+776.238i,52.742+776.238i
line4: 52.742+776.238i,52.742+775.672i
o296 0.844472
line1: 55.727+775.672i,57.219+775.672i
line2: 57.219+775.672i,57.219+776.238i
line3: 57.219+776.238i,55.727+776.238i
line4: 55.727+776.238i,55.727+775.672i
o297 0.844472
line1: 58.711+775.672i,60.203+775.672i
line2: 60.203+775.672i,60.203+776.238i
line3: 60.203+776.238i,58.711+776.238i
line4: 58.711+776.238i,58.711+775.672i
o298 0.844472
line1: 61.695+775.672i,63.187+775.672i
line2: 63.187+775.672i,63.187+776.238i
line3: 63.187+776.238i,61.695+776.238i
line4: 61.695+776.238i,61.695+775.672i
o299 0.844472
line1: 160.133+775.672i,161.625+775.672i
line2: 161.625+775.672i,161.625+776.238i
line3: 161.625+776.238i,160.133+776.238i
line4: 160.133+776.238i,160.133+775.672i
o300 0.844472
line1: 163.117+775.672i,164.609+775.672i
line2: 164.609+775.672i,164.609+776.238i
line3: 164.609+776.238i,163.117+776.238i
line4: 163.117+776.238i,163.117+775.672i
o301 0.846736
line1: 166.098+775.672i,167.594+775.672i
line2: 167.594+775.672i,167.594+776.238i
line3: 167.594+776.238i,166.098+776.238i
line4: 166.098+776.238i,166.098+775.672i
o302 0.844472
line1: 169.082+775.672i,170.574+775.672i
line2: 170.574+775.672i,170.574+776.238i
line3: 170.574+776.238i,169.082+776.238i
line4: 169.082+776.238i,169.082+775.672i
o303 0.844472
line1: 172.066+775.672i,173.558+775.672i
line2: 173.558+775.672i,173.558+776.238i
line3: 173.558+776.238i,172.066+776.238i
line4: 172.066+776.238i,172.066+775.672i
o304 0.844472
line1: 175.051+775.672i,176.543+775.672i
line2: 176.543+775.672i,176.543+776.238i
line3: 176.543+776.238i,175.051+776.238i
line4: 175.051+776.238i,175.051+775.672i
o305 0.844472
line1: 178.035+775.672i,179.527+775.672i
line2: 179.527+775.672i,179.527+776.238i
line3: 179.527+776.238i,178.035+776.238i
line4: 178.035+776.238i,178.035+775.672i
o306 0.844472
line1: 181.020+775.672i,182.512+775.672i
line2: 182.512+775.672i,182.512+776.238i
line3: 182.512+776.238i,181.020+776.238i
line4: 181.020+776.238i,181.020+775.672i
o307 0.842208
line1: 184.004+775.672i,185.492+775.672i
line2: 185.492+775.672i,185.492+776.238i
line3: 185.492+776.238i,184.004+776.238i
line4: 184.004+776.238i,184.004+775.672i
o308 0.842208
line1: 186.988+775.672i,188.476+775.672i
line2: 188.476+775.672i,188.476+776.238i
line3: 188.476+776.238i,186.988+776.238i
line4: 186.988+776.238i,186.988+775.672i
o309 24.506102
line1: 57.590+777.938i,100.887+777.938i
line2: 100.887+777.938i,100.887+778.504i
line3: 100.887+778.504i,57.590+778.504i
line4: 57.590+778.504i,57.590+777.938i
o310 12.552849
line1: 56.102+848.309i,59.645+848.309i
line2: 59.645+848.309i,59.645+851.852i
line3: 59.645+851.852i,56.102+851.852i
line4: 56.102+851.852i,56.102+848.309i
o311 40.439908
line1: 57.590+778.278i,58.156+778.278i
line2: 58.156+778.278i,58.156+849.726i
line3: 58.156+849.726i,57.590+849.726i
line4: 57.590+849.726i,57.590+778.278i
o312 14.158490
line1: 68.219+791.262i,93.234+791.262i
line2: 93.234+791.262i,93.234+791.828i
line3: 93.234+791.828i,68.219+791.828i
line4: 68.219+791.828i,68.219+791.262i
o313 6.336370
line1: 68.219+841.789i,79.414+841.789i
line2: 79.414+841.789i,79.414+842.355i
line3: 79.414+842.355i,68.219+842.355i
line4: 68.219+842.355i,68.219+841.789i
o314 12.552849
line1: 77.359+848.309i,80.902+848.309i
line2: 80.902+848.309i,80.902+851.852i
line3: 80.902+851.852i,77.359+851.852i
line4: 77.359+851.852i,77.359+848.309i
o315 28.534211
line1: 68.219+791.602i,68.785+791.602i
line2: 68.785+791.602i,68.785+842.015i
line3: 68.785+842.015i,68.219+842.015i
line4: 68.219+842.015i,68.219+791.602i
o316 4.300242
line1: 78.848+842.129i,79.414+842.129i
line2: 79.414+842.129i,79.414+849.726i
line3: 79.414+849.726i,78.848+849.726i
line4: 78.848+849.726i,78.848+842.129i
o317 8.341708
line1: 70.273+801.113i,70.839+801.113i
line2: 70.839+801.113i,70.839+815.851i
line3: 70.839+815.851i,70.273+815.851i
line4: 70.273+815.851i,70.273+801.113i
o318 8.341708
line1: 167.219+801.113i,167.785+801.113i
line2: 167.785+801.113i,167.785+815.851i
line3: 167.785+815.851i,167.219+815.851i
line4: 167.219+815.851i,167.219+801.113i
o319 12.552849
line1: 98.621+848.309i,102.164+848.309i
line2: 102.164+848.309i,102.164+851.852i
line3: 102.164+851.852i,98.621+851.852i
line4: 98.621+851.852i,98.621+848.309i
o320 25.554803
line1: 100.109+804.656i,100.676+804.656i
line2: 100.676+804.656i,100.676+849.726i
line3: 100.676+849.726i,100.109+849.726i
line4: 100.109+849.726i,100.109+804.656i
o321 12.965220
line1: 170.973+820.176i,171.543+820.176i
line2: 171.543+820.176i,171.543+842.922i
line3: 171.543+842.922i,170.973+842.922i
line4: 170.973+842.922i,170.973+820.176i
o322 12.552849
line1: 119.879+848.309i,123.422+848.309i
line2: 123.422+848.309i,123.422+851.852i
line3: 123.422+851.852i,119.879+851.852i
line4: 119.879+851.852i,119.879+848.309i
o323 8.672252
line1: 155.879+820.176i,171.201+820.176i
line2: 171.201+820.176i,171.201+820.742i
line3: 171.201+820.742i,155.879+820.742i
line4: 155.879+820.742i,155.879+820.176i
o324 28.255878
line1: 121.367+842.355i,171.201+842.355i
line2: 171.201+842.355i,171.201+842.922i
line3: 171.201+842.922i,121.367+842.922i
line4: 121.367+842.922i,121.367+842.355i
o325 3.986577
line1: 121.367+842.695i,121.934+842.695i
line2: 121.934+842.695i,121.934+849.726i
line3: 121.934+849.726i,121.367+849.726i
line4: 121.367+849.726i,121.367+842.695i
o326 4.017762
line1: 70.273+830.594i,70.840+830.594i
line2: 70.840+830.594i,70.840+837.680i
line3: 70.840+837.680i,70.273+837.680i
line4: 70.273+837.680i,70.273+830.594i
o327 3.824869
line1: 70.613+837.113i,77.359+837.113i
line2: 77.359+837.113i,77.359+837.680i
line3: 77.359+837.680i,70.613+837.680i
line4: 70.613+837.680i,70.613+837.113i
o328 4.017762
line1: 160.699+837.113i,167.785+837.113i
line2: 167.785+837.113i,167.785+837.680i
line3: 167.785+837.680i,160.699+837.680i
line4: 160.699+837.680i,160.699+837.113i
o329 3.818123
line1: 167.219+830.594i,167.785+830.594i
line2: 167.785+830.594i,167.785+837.340i
line3: 167.785+837.340i,167.219+837.340i
line4: 167.219+837.340i,167.219+830.594i
o330 12.538677
line1: 10.039+837.680i,13.578+837.680i
line2: 13.578+837.680i,13.578+841.223i
line3: 13.578+841.223i,10.039+841.223i
line4: 10.039+841.223i,10.039+837.680i
o331 12.552849
line1: 17.125+837.680i,20.668+837.680i
line2: 20.668+837.680i,20.668+841.223i
line3: 20.668+841.223i,17.125+841.223i
line4: 17.125+841.223i,17.125+837.680i
o332 12.552849
line1: 24.211+837.680i,27.754+837.680i
line2: 27.754+837.680i,27.754+841.223i
line3: 27.754+841.223i,24.211+841.223i
line4: 24.211+841.223i,24.211+837.680i
o333 3.609608
line1: 19.251+839.168i,25.628+839.168i
line2: 25.628+839.168i,25.628+839.734i
line3: 25.628+839.734i,19.251+839.734i
line4: 19.251+839.734i,19.251+839.168i
o334 12.552849
line1: 31.297+837.680i,34.840+837.680i
line2: 34.840+837.680i,34.840+841.223i
line3: 34.840+841.223i,31.297+841.223i
line4: 31.297+841.223i,31.297+837.680i
o335 2.005338
line1: 41.645+837.680i,42.211+837.680i
line2: 42.211+837.680i,42.211+841.223i
line3: 42.211+841.223i,41.645+841.223i
line4: 41.645+841.223i,41.645+837.680i
o336 2.005338
line1: 181.109+837.680i,181.675+837.680i
line2: 181.675+837.680i,181.675+841.223i
line3: 181.675+841.223i,181.109+841.223i
line4: 181.109+841.223i,181.109+837.680i
o337 12.552849
line1: 188.477+837.680i,192.020+837.680i
line2: 192.020+837.680i,192.020+841.223i
line3: 192.020+841.223i,188.477+841.223i
line4: 188.477+841.223i,188.477+837.680i
o338 12.552849
line1: 195.566+837.680i,199.109+837.680i
line2: 199.109+837.680i,199.109+841.223i
line3: 199.109+841.223i,195.566+841.223i
line4: 195.566+841.223i,195.566+837.680i
o339 12.552849
line1: 202.652+837.680i,206.195+837.680i
line2: 206.195+837.680i,206.195+841.223i
line3: 206.195+841.223i,202.652+841.223i
line4: 202.652+841.223i,202.652+837.680i
o340 3.609608
line1: 197.692+839.168i,204.069+839.168i
line2: 204.069+839.168i,204.069+839.734i
line3: 204.069+839.734i,197.692+839.734i
line4: 197.692+839.734i,197.692+839.168i
o341 12.552849
line1: 209.738+837.680i,213.281+837.680i
line2: 213.281+837.680i,213.281+841.223i
line3: 213.281+841.223i,209.738+841.223i
line4: 209.738+841.223i,209.738+837.680i
o342 2.005338
line1: 36.613+842.711i,40.156+842.711i
line2: 40.156+842.711i,40.156+843.277i
line3: 40.156+843.277i,36.613+843.277i
line4: 36.613+843.277i,36.613+842.711i
o343 2.005338
line1: 43.699+842.711i,47.242+842.711i
line2: 47.242+842.711i,47.242+843.277i
line3: 47.242+843.277i,43.699+843.277i
line4: 43.699+843.277i,43.699+842.711i
o344 2.005338
line1: 176.078+842.711i,179.621+842.711i
line2: 179.621+842.711i,179.621+843.277i
line3: 179.621+843.277i,176.078+843.277i
line4: 176.078+843.277i,176.078+842.711i
o345 2.005338
line1: 183.164+842.711i,186.707+842.711i
line2: 186.707+842.711i,186.707+843.277i
line3: 186.707+843.277i,183.164+843.277i
line4: 183.164+843.277i,183.164+842.711i
o346 2.005338
line1: 41.645+844.766i,42.211+844.766i
line2: 42.211+844.766i,42.211+848.309i
line3: 42.211+848.309i,41.645+848.309i
line4: 41.645+848.309i,41.645+844.766i
o347 2.005338
line1: 181.109+844.766i,181.675+844.766i
line2: 181.675+844.766i,181.675+848.309i
line3: 181.675+848.309i,181.109+848.309i
line4: 181.109+848.309i,181.109+844.766i
d1 382.473256
line1: 140.289+710.191i,160.133+710.191i
line2: 160.133+710.191i,160.133+729.465i
line3: 160.133+729.465i,140.289+729.465i
line4: 140.289+729.465i,140.289+710.191i
d2 9.953405
line1: 139.156+720.680i,140.289+720.680i
line2: 140.289+720.680i,140.289+729.465i
line3: 140.289+729.465i,139.156+729.465i
line4: 139.156+729.465i,139.156+720.680i
d3 41.778828
line1: 131.785+723.797i,139.156+723.797i
line2: 139.156+723.797i,139.156+729.465i
line3: 139.156+729.465i,131.785+729.465i
line4: 131.785+729.465i,131.785+723.797i
d4 382.533354
line1: 63.188+711.324i,83.031+711.324i
line2: 83.031+711.324i,83.031+730.602i
line3: 83.031+730.602i,63.188+730.602i
line4: 63.188+730.602i,63.188+711.324i
d5 9.957937
line1: 83.031+711.324i,84.164+711.324i
line2: 84.164+711.324i,84.164+720.113i
line3: 84.164+720.113i,83.031+720.113i
line4: 83.031+720.113i,83.031+711.324i
d6 41.778828
line1: 84.164+711.324i,91.535+711.324i
line2: 91.535+711.324i,91.535+716.992i
line3: 91.535+716.992i,84.164+716.992i
line4: 84.164+716.992i,84.164+711.324i
