Chip 31168.450776
line2: 75.801+743.426i,75.801+745.977i
line3: 75.801+745.977i,74.101+745.977i
line4: 74.101+745.977i,74.101+743.426i
o287 4.330409
line1: 67.863+746.547i,69.563+746.547i
line2: 69.563+746.547i,69.563+749.094i
line3: 69.563+749.094i,67.863+749.094i
line4: 67.863+749.094i,67.863+746.547i
o288 4.350654
line1: 72.113+748.527i,74.668+748.527i
line2: 74.668+748.527i,74.668+750.230i
line3: 74.668+750.230i,72.113+750.230i
line4: 72.113+750.230i,72.113+748.527i
o289 35.424016
line1: 74.020+681.406i,74.586+681.406i
line2: 74.586+681.406i,74.586+743.993i
line3: 74.586+743.993i,74.020+743.993i
line4: 74.020+743.993i,74.020+681.406i
o290 12.567021
line1: 80.832+676.953i,84.375+676.953i
line2: 84.375+676.953i,84.375+680.500i
line3: 84.375+680.500i,80.832+680.500i
line4: 80.832+680.500i,80.832+676.953i
o291 3.650346
line1: 76.449+681.066i,82.887+681.066i
line2: 82.887+681.066i,82.887+681.633i
line3: 82.887+681.633i,76.449+681.633i
line4: 76.449+681.633i,76.449+681.066i
o292 32.126224
line1: 76.367+743.426i,82.035+743.426i
line2: 82.035+743.426i,82.035+749.094i
line3: 82.035+749.094i,76.367+749.094i
line4: 76.367+749.094i,76.367+743.426i
o293 1.253977
line1: 82.320+679.081i,82.887+679.081i
line2: 82.887+679.081i,82.887+681.293i
line3: 82.887+681.293i,82.320+681.293i
line4: 82.320+681.293i,82.320+679.081i
o294 4.336190
line1: 76.367+742.293i,78.918+742.293i
line2: 78.918+742.293i,78.918+743.993i
line3: 78.918+743.993i,76.367+743.993i
line4: 76.367+743.993i,76.367+742.293i
o295 4.346394
line1: 81.468+743.426i,83.172+743.426i
line2: 83.172+743.426i,83.172+745.977i
line3: 83.172+745.977i,81.468+745.977i
line4: 81.468+745.977i,81.468+743.426i
o296 4.329391
line1: 75.234+746.547i,76.934+746.547i
line2: 76.934+746.547i,76.934+749.094i
line3: 76.934+749.094i,75.234+749.094i
line4: 75.234+749.094i,75.234+746.547i
o297 4.343843
line1: 79.484+748.527i,82.035+748.527i
line2: 82.035+748.527i,82.035+750.230i
line3: 82.035+750.230i,79.484+750.230i
line4: 79.484+750.230i,79.484+748.527i
o298 34.908330
line1: 76.449+681.406i,77.016+681.406i
line2: 77.016+681.406i,77.016+742.973i
line3: 77.016+742.973i,76.449+742.973i
line4: 76.449+742.973i,76.449+681.406i
o299 12.567021
line1: 87.918+676.953i,91.461+676.953i
line2: 91.461+676.953i,91.461+680.500i
line3: 91.461+680.500i,87.918+680.500i
line4: 87.918+680.500i,87.918+676.953i
o300 434.196704
line1: 97.344+737.191i,103.012+737.191i
line2: 103.012+737.191i,103.012+708.844i
line3: 103.012+708.844i,83.738+708.844i
line4: 83.738+708.844i,83.738+728.688i
line5: 83.738+728.688i,94.227+728.688i
line6: 94.227+728.688i,94.227+729.820i
line7: 94.227+729.820i,97.344+729.820i
line8: 97.344+729.820i,97.344+737.191i
o301 59.442583
line1: 83.738+726.704i,89.406+726.704i
line2: 89.406+726.704i,89.406+737.191i
line3: 89.406+737.191i,83.738+737.191i
line4: 83.738+737.191i,83.738+726.704i
o302 18.000662
line1: 89.406+679.081i,89.973+679.081i
line2: 89.973+679.081i,89.973+710.828i
line3: 89.973+710.828i,89.406+710.828i
line4: 89.406+710.828i,89.406+679.081i
o303 12.567021
line1: 95.004+676.953i,98.547+676.953i
line2: 98.547+676.953i,98.547+680.500i
line3: 98.547+680.500i,95.004+680.500i
line4: 95.004+680.500i,95.004+676.953i
o304 3.908796
line1: 100.293+739.457i,107.199+739.457i
line2: 107.199+739.457i,107.199+740.023i
line3: 107.199+740.023i,100.293+740.023i
line4: 100.293+740.023i,100.293+739.457i
o305 1.993005
line1: 97.344+748.246i,100.859+748.246i
line2: 100.859+748.246i,100.859+748.813i
line3: 100.859+748.813i,97.344+748.813i
line4: 97.344+748.813i,97.344+748.246i
o306 32.148896
line1: 91.105+750.797i,96.777+750.797i
line2: 96.777+750.797i,96.777+756.465i
line3: 96.777+756.465i,91.105+756.465i
line4: 91.105+756.465i,91.105+750.797i
o307 4.018216
line1: 96.492+679.081i,97.059+679.081i
line2: 97.059+679.081i,97.059+686.168i
line3: 97.059+686.168i,96.492+686.168i
line4: 96.492+686.168i,96.492+679.081i
o308 5.867609
line1: 96.832+685.602i,107.199+685.602i
line2: 107.199+685.602i,107.199+686.168i
line3: 107.199+686.168i,96.832+686.168i
line4: 96.832+686.168i,96.832+685.602i
o309 30.417859
line1: 106.633+685.942i,107.199+685.942i
line2: 107.199+685.942i,107.199+739.683i
line3: 107.199+739.683i,106.633+739.683i
line4: 106.633+739.683i,106.633+685.942i
o310 4.910729
line1: 100.293+739.797i,100.859+739.797i
line2: 100.859+739.797i,100.859+748.473i
line3: 100.859+748.473i,100.293+748.473i
line4: 100.293+748.473i,100.293+739.797i
o311 4.342989
line1: 91.105+749.664i,93.660+749.664i
line2: 93.660+749.664i,93.660+751.364i
line3: 93.660+751.364i,91.105+751.364i
line4: 91.105+751.364i,91.105+749.664i
o312 4.337210
line1: 96.210+750.797i,97.910+750.797i
line2: 97.910+750.797i,97.910+753.348i
line3: 97.910+753.348i,96.210+753.348i
line4: 96.210+753.348i,96.210+750.797i
o313 4.334659
line1: 89.973+753.914i,91.672+753.914i
line2: 91.672+753.914i,91.672+756.465i
line3: 91.672+756.465i,89.973+756.465i
line4: 89.973+756.465i,89.973+753.914i
o314 4.344690
line1: 94.227+755.898i,96.777+755.898i
line2: 96.777+755.898i,96.777+757.602i
line3: 96.777+757.602i,94.227+757.602i
line4: 94.227+757.602i,94.227+755.898i
o315 1.828859
line1: 97.344+748.586i,97.910+748.586i
line2: 97.910+748.586i,97.910+751.817i
line3: 97.910+751.817i,97.344+751.817i
line4: 97.344+751.817i,97.344+748.586i
o316 12.581209
line1: 102.090+676.953i,105.637+676.953i
line2: 105.637+676.953i,105.637+680.500i
line3: 105.637+680.500i,102.090+680.500i
line4: 102.090+680.500i,102.090+676.953i
o317 4.425435
line1: 103.582+682.199i,111.387+682.199i
line2: 111.387+682.199i,111.387+682.766i
line3: 111.387+682.766i,103.582+682.766i
line4: 103.582+682.766i,103.582+682.199i
o318 32.126224
line1: 105.848+743.426i,111.516+743.426i
line2: 111.516+743.426i,111.516+749.094i
line3: 111.516+749.094i,105.848+749.094i
line4: 105.848+749.094i,105.848+743.426i
o319 1.893044
line1: 103.582+679.081i,104.148+679.081i
line2: 104.148+679.081i,104.148+682.426i
line3: 104.148+682.426i,103.582+682.426i
line4: 103.582+682.426i,103.582+679.081i
o320 4.334490
line1: 105.848+742.293i,108.398+742.293i
line2: 108.398+742.293i,108.398+743.993i
line3: 108.398+743.993i,105.848+743.993i
line4: 105.848+743.993i,105.848+742.293i
o321 4.343843
line1: 110.949+743.426i,112.652+743.426i
line2: 112.652+743.426i,112.652+745.977i
line3: 112.652+745.977i,110.949+745.977i
line4: 110.949+745.977i,110.949+743.426i
o322 4.329391
line1: 104.715+746.547i,106.415+746.547i
line2: 106.415+746.547i,106.415+749.094i
line3: 106.415+749.094i,104.715+749.094i
line4: 104.715+749.094i,104.715+746.547i
o323 4.343843
line1: 108.965+748.527i,111.516+748.527i
line2: 111.516+748.527i,111.516+750.230i
line3: 111.516+750.230i,108.965+750.230i
line4: 108.965+750.230i,108.965+748.527i
o324 34.844191
line1: 110.820+682.539i,111.387+682.539i
line2: 111.387+682.539i,111.387+743.993i
line3: 111.387+743.993i,110.820+743.993i
line4: 110.820+743.993i,110.820+682.539i
o325 12.567021
line1: 109.180+676.953i,112.723+676.953i
line2: 112.723+676.953i,112.723+680.500i
line3: 112.723+680.500i,109.180+680.500i
line4: 109.180+680.500i,109.180+676.953i
o326 1.198071
line1: 110.668+681.066i,112.781+681.066i
line2: 112.781+681.066i,112.781+681.633i
line3: 112.781+681.633i,110.668+681.633i
line4: 110.668+681.633i,110.668+681.066i
o327 32.126224
line1: 113.219+743.426i,118.887+743.426i
line2: 118.887+743.426i,118.887+749.094i
line3: 118.887+749.094i,113.219+749.094i
line4: 113.219+749.094i,113.219+743.426i
o328 1.251766
line1: 110.668+679.081i,111.234+679.081i
line2: 111.234+679.081i,111.234+681.293i
line3: 111.234+681.293i,110.668+681.293i
line4: 110.668+681.293i,110.668+679.081i
o329 4.336190
line1: 113.219+742.293i,115.770+742.293i
line2: 115.770+742.293i,115.770+743.993i
line3: 115.770+743.993i,113.219+743.993i
line4: 113.219+743.993i,113.219+742.293i
o330 4.336190
line1: 118.320+743.426i,120.020+743.426i
line2: 120.020+743.426i,120.020+745.977i
line3: 120.020+745.977i,118.320+745.977i
line4: 118.320+745.977i,118.320+743.426i
o331 4.339579
line1: 112.082+746.547i,113.786+746.547i
line2: 113.786+746.547i,113.786+749.094i
line3: 113.786+749.094i,112.082+749.094i
line4: 112.082+749.094i,112.082+746.547i
o332 4.343843
line1: 116.336+748.527i,118.887+748.527i
line2: 118.887+748.527i,118.887+750.230i
line3: 118.887+750.230i,116.336+750.230i
line4: 116.336+750.230i,116.336+748.527i
o333 35.607739
line1: 112.215+742.859i,114.239+742.859i
line2: 114.239+742.859i,114.239+742.293i
line3: 114.239+742.293i,112.781+742.293i
line4: 112.781+742.293i,112.781+681.406i
line5: 112.781+681.406i,112.215+681.406i
line6: 112.215+681.406i,112.215+742.859i
o334 12.567021
line1: 116.266+676.953i,119.809+676.953i
line2: 119.809+676.953i,119.809+680.500i
line3: 119.809+680.500i,116.266+680.500i
line4: 116.266+680.500i,116.266+676.953i
o335 1.087506
line1: 116.402+681.066i,118.320+681.066i
line2: 118.320+681.066i,118.320+681.633i
line3: 118.320+681.633i,116.402+681.633i
line4: 116.402+681.633i,116.402+681.066i
o336 32.148896
line1: 127.957+750.797i,133.629+750.797i
line2: 133.629+750.797i,133.629+756.465i
line3: 133.629+756.465i,127.957+756.465i
line4: 127.957+756.465i,127.957+750.797i
o337 33.235726
line1: 116.402+681.406i,116.969+681.406i
line2: 116.969+681.406i,116.969+740.023i
line3: 116.969+740.023i,116.402+740.023i
line4: 116.402+740.023i,116.402+681.406i
o338 1.251766
line1: 117.754+679.081i,118.320+679.081i
line2: 118.320+679.081i,118.320+681.293i
line3: 118.320+681.293i,117.754+681.293i
line4: 117.754+681.293i,117.754+679.081i
o339 4.357521
line1: 116.742+739.457i,124.441+739.457i
line2: 124.441+739.457i,124.441+740.023i
line3: 124.441+740.023i,116.742+740.023i
line4: 116.742+740.023i,116.742+739.457i
o340 2.887958
line1: 123.875+749.664i,128.977+749.664i
line2: 128.977+749.664i,128.977+750.230i
line3: 128.977+750.230i,123.875+750.230i
line4: 123.875+750.230i,123.875+749.664i
o341 4.336190
line1: 127.957+749.664i,130.508+749.664i
line2: 130.508+749.664i,130.508+751.364i
line3: 130.508+751.364i,127.957+751.364i
line4: 127.957+751.364i,127.957+749.664i
o342 4.337210
line1: 133.062+750.797i,134.762+750.797i
line2: 134.762+750.797i,134.762+753.348i
line3: 134.762+753.348i,133.062+753.348i
line4: 133.062+753.348i,133.062+750.797i
o343 4.337210
line1: 126.824+753.914i,128.524+753.914i
line2: 128.524+753.914i,128.524+756.465i
line3: 128.524+756.465i,126.824+756.465i
line4: 126.824+756.465i,126.824+753.914i
o344 4.353209
line1: 131.074+755.898i,133.629+755.898i
line2: 133.629+755.898i,133.629+757.602i
line3: 133.629+757.602i,131.074+757.602i
line4: 131.074+757.602i,131.074+755.898i
o345 5.713091
line1: 123.875+739.797i,124.441+739.797i
line2: 124.441+739.797i,124.441+749.890i
line3: 124.441+749.890i,123.875+749.890i
line4: 123.875+749.890i,123.875+739.797i
o346 12.567021
line1: 123.352+676.953i,126.895+676.953i
line2: 126.895+676.953i,126.895+680.500i
line3: 126.895+680.500i,123.352+680.500i
line4: 123.352+680.500i,123.352+676.953i
o347 434.260764
line1: 134.195+737.191i,139.863+737.191i
line2: 139.863+737.191i,139.863+708.844i
line3: 139.863+708.844i,120.586+708.844i
line4: 120.586+708.844i,120.586+728.688i
line5: 120.586+728.688i,131.074+728.688i
line6: 131.074+728.688i,131.074+729.820i
line7: 131.074+729.820i,134.195+729.820i
line8: 134.195+729.820i,134.195+737.191i
o348 59.484533
line1: 120.586+726.704i,126.258+726.704i
line2: 126.258+726.704i,126.258+737.191i
line3: 126.258+737.191i,120.586+737.191i
line4: 120.586+737.191i,120.586+726.704i
o349 17.968915
line1: 124.840+679.081i,125.406+679.081i
line2: 125.406+679.081i,125.406+710.828i
line3: 125.406+710.828i,124.840+710.828i
line4: 124.840+710.828i,124.840+679.081i
o350 32.126224
line1: 39.520+750.797i,45.188+750.797i
line2: 45.188+750.797i,45.188+756.465i
line3: 45.188+756.465i,39.520+756.465i
line4: 39.520+756.465i,39.520+750.797i
o351 4.327691
line1: 39.520+749.664i,42.066+749.664i
line2: 42.066+749.664i,42.066+751.364i
line3: 42.066+751.364i,39.520+751.364i
line4: 39.520+751.364i,39.520+749.664i
o352 4.333639
line1: 44.621+750.797i,46.320+750.797i
line2: 46.320+750.797i,46.320+753.348i
line3: 46.320+753.348i,44.621+753.348i
line4: 44.621+753.348i,44.621+750.797i
o353 4.346394
line1: 38.383+753.914i,40.087+753.914i
line2: 40.087+753.914i,40.087+756.465i
line3: 40.087+756.465i,38.383+756.465i
line4: 38.383+756.465i,38.383+753.914i
o354 4.346394
line1: 42.637+755.898i,45.188+755.898i
line2: 45.188+755.898i,45.188+757.602i
line3: 45.188+757.602i,42.637+757.602i
line4: 42.637+757.602i,42.637+755.898i
o355 32.148896
line1: 17.406+758.168i,23.078+758.168i
line2: 23.078+758.168i,23.078+763.836i
line3: 23.078+763.836i,17.406+763.836i
line4: 17.406+763.836i,17.406+758.168i
o356 4.558113
line1: 26.594+774.609i,34.633+774.609i
line2: 34.633+774.609i,34.633+775.176i
line3: 34.633+775.176i,26.594+775.176i
line4: 26.594+775.176i,26.594+774.609i
o357 1.093260
line1: 32.715+833.000i,34.633+833.000i
line2: 34.633+833.000i,34.633+833.570i
line3: 34.633+833.570i,32.715+833.570i
line4: 32.715+833.570i,32.715+833.000i
o358 12.552849
line1: 31.227+834.137i,34.770+834.137i
line2: 34.770+834.137i,34.770+837.680i
line3: 34.770+837.680i,31.227+837.680i
line4: 31.227+837.680i,31.227+834.137i
o359 4.336190
line1: 17.406+757.035i,19.957+757.035i
line2: 19.957+757.035i,19.957+758.735i
line3: 19.957+758.735i,17.406+758.735i
line4: 17.406+758.735i,17.406+757.035i
o360 4.337210
line1: 22.511+758.168i,24.211+758.168i
line2: 24.211+758.168i,24.211+760.719i
line3: 24.211+760.719i,22.511+760.719i
line4: 22.511+760.719i,22.511+758.168i
o361 4.337210
line1: 16.273+761.285i,17.973+761.285i
line2: 17.973+761.285i,17.973+763.836i
line3: 17.973+763.836i,16.273+763.836i
line4: 16.273+763.836i,16.273+761.285i
o362 4.342989
line1: 20.523+763.269i,23.078+763.269i
line2: 23.078+763.269i,23.078+764.969i
line3: 23.078+764.969i,20.523+764.969i
line4: 20.523+764.969i,20.523+763.269i
o363 2.893968
line1: 22.056+764.402i,27.160+764.402i
line2: 27.160+764.402i,27.160+764.969i
line3: 27.160+764.969i,22.056+764.969i
line4: 22.056+764.969i,22.056+764.402i
o364 5.712978
line1: 26.594+764.742i,27.160+764.742i
line2: 27.160+764.742i,27.160+774.836i
line3: 27.160+774.836i,26.594+774.836i
line4: 26.594+774.836i,26.594+764.742i
o365 33.044080
line1: 34.066+774.949i,34.633+774.949i
line2: 34.633+774.949i,34.633+833.228i
line3: 34.633+833.228i,34.066+833.228i
line4: 34.066+833.228i,34.066+774.949i
o366 1.252105
line1: 32.715+833.342i,33.281+833.342i
line2: 33.281+833.342i,33.281+835.554i
line3: 33.281+835.554i,32.715+835.554i
line4: 32.715+835.554i,32.715+833.342i
o367 32.126224
line1: 24.777+758.168i,30.445+758.168i
line2: 30.445+758.168i,30.445+763.836i
line3: 30.445+763.836i,24.777+763.836i
line4: 24.777+763.836i,24.777+758.168i
o368 12.549306
line1: 38.313+848.309i,41.855+848.309i
line2: 41.855+848.309i,41.855+851.852i
line3: 41.855+851.852i,38.313+851.852i
line4: 38.313+851.852i,38.313+848.309i
o369 4.336190
line1: 24.777+757.035i,27.328+757.035i
line2: 27.328+757.035i,27.328+758.735i
line3: 27.328+758.735i,24.777+758.735i
line4: 24.777+758.735i,24.777+757.035i
o370 4.346394
line1: 29.878+758.168i,31.582+758.168i
line2: 31.582+758.168i,31.582+760.719i
line3: 31.582+760.719i,29.878+760.719i
line4: 29.878+760.719i,29.878+758.168i
o371 4.333639
line1: 23.645+761.285i,25.344+761.285i
line2: 25.344+761.285i,25.344+763.836i
line3: 25.344+763.836i,23.645+763.836i
line4: 23.645+763.836i,23.645+761.285i
o372 4.334490
line1: 27.895+763.269i,30.445+763.269i
line2: 30.445+763.269i,30.445+764.969i
line3: 30.445+764.969i,27.895+764.969i
line4: 27.895+764.969i,27.895+763.269i
o373 4.313373
line1: 28.406+773.664i,36.027+773.664i
line2: 36.027+773.664i,36.027+774.230i
line3: 36.027+774.230i,28.406+774.230i
line4: 28.406+774.230i,28.406+773.664i
o374 5.636502
line1: 28.066+764.289i,28.633+764.289i
line2: 28.633+764.289i,28.633+774.230i
line3: 28.633+774.230i,28.066+774.230i
line4: 28.066+774.230i,28.066+764.289i
o375 43.301193
line1: 35.574+850.363i,36.141+850.363i
line2: 36.141+850.363i,36.141+833.000i
line3: 36.141+833.000i,36.027+833.000i
line4: 36.027+833.000i,36.027+774.004i
line5: 36.027+774.004i,35.461+774.004i
line6: 35.461+774.004i,35.461+833.570i
line7: 35.461+833.570i,35.574+833.570i
line8: 35.574+833.570i,35.574+850.363i
o376 2.159630
line1: 35.914+849.797i,39.730+849.797i
line2: 39.730+849.797i,39.730+850.363i
line3: 39.730+850.363i,35.914+850.363i
line4: 35.914+850.363i,35.914+849.797i
o377 32.126224
line1: 32.148+758.168i,37.816+758.168i
line2: 37.816+758.168i,37.816+763.836i
line3: 37.816+763.836i,32.148+763.836i
line4: 32.148+763.836i,32.148+758.168i
o378 12.549306
line1: 38.313+841.223i,41.855+841.223i
line2: 41.855+841.223i,41.855+844.766i
line3: 41.855+844.766i,38.313+844.766i
line4: 38.313+844.766i,38.313+841.223i
o379 40.094234
line1: 36.941+843.277i,37.512+843.277i
line2: 37.512+843.277i,37.512+833.000i
line3: 37.512+833.000i,37.426+833.000i
line4: 37.426+833.000i,37.426+772.719i
line5: 37.426+772.719i,36.859+772.719i
line6: 36.859+772.719i,36.859+833.570i
line7: 36.859+833.570i,36.941+833.570i
line8: 36.941+833.570i,36.941+843.277i
o380 4.336190
line1: 32.148+757.035i,34.699+757.035i
line2: 34.699+757.035i,34.699+758.735i
line3: 34.699+758.735i,32.148+758.735i
line4: 32.148+758.735i,32.148+757.035i
o381 4.336190
line1: 37.249+758.168i,38.949+758.168i
line2: 38.949+758.168i,38.949+760.719i
line3: 38.949+760.719i,37.249+760.719i
line4: 37.249+760.719i,37.249+758.168i
o382 4.343843
line1: 31.012+761.285i,32.715+761.285i
line2: 32.715+761.285i,32.715+763.836i
line3: 32.715+763.836i,31.012+763.836i
line4: 31.012+763.836i,31.012+761.285i
o383 4.334490
line1: 35.266+763.269i,37.816+763.269i
line2: 37.816+763.269i,37.816+764.969i
line3: 37.816+764.969i,35.266+764.969i
line4: 35.266+764.969i,35.266+763.269i
o384 0.962766
line1: 29.539+766.387i,31.240+766.387i
line2: 31.240+766.387i,31.240+766.953i
line3: 31.240+766.953i,29.539+766.953i
line4: 29.539+766.953i,29.539+766.387i
o385 2.358318
line1: 31.012+762.816i,31.582+762.816i
line2: 31.582+762.816i,31.582+766.953i
line3: 31.582+766.953i,31.012+766.953i
line4: 31.012+766.953i,31.012+762.816i
o386 3.712054
line1: 29.539+766.727i,30.105+766.727i
line2: 30.105+766.727i,30.105+773.285i
line3: 30.105+773.285i,29.539+773.285i
line4: 29.539+773.285i,29.539+766.727i
o387 4.079275
line1: 29.879+772.719i,37.086+772.719i
line2: 37.086+772.719i,37.086+773.285i
line3: 37.086+773.285i,29.879+773.285i
line4: 29.879+773.285i,29.879+772.719i
o388 1.384549
line1: 37.284+842.711i,39.730+842.711i
line2: 39.730+842.711i,39.730+843.277i
line3: 39.730+843.277i,37.284+843.277i
line4: 37.284+843.277i,37.284+842.711i
o389 32.126224
line1: 39.520+758.168i,45.188+758.168i
line2: 45.188+758.168i,45.188+763.836i
line3: 45.188+763.836i,39.520+763.836i
line4: 39.520+763.836i,39.520+758.168i
o390 5.256090
line1: 41.043+830.734i,50.313+830.734i
line2: 50.313+830.734i,50.313+831.301i
line3: 50.313+831.301i,41.043+831.301i
line4: 41.043+831.301i,41.043+830.734i
o391 12.552849
line1: 45.398+841.223i,48.941+841.223i
line2: 48.941+841.223i,48.941+844.766i
line3: 48.941+844.766i,45.398+844.766i
line4: 45.398+844.766i,45.398+841.223i
o392 4.327691
line1: 39.520+757.035i,42.066+757.035i
line2: 42.066+757.035i,42.066+758.735i
line3: 42.066+758.735i,39.520+758.735i
line4: 39.520+758.735i,39.520+757.035i
o393 4.333639
line1: 44.621+758.168i,46.320+758.168i
line2: 46.320+758.168i,46.320+760.719i
line3: 46.320+760.719i,44.621+760.719i
line4: 44.621+760.719i,44.621+758.168i
o394 4.346394
line1: 38.383+761.285i,40.087+761.285i
line2: 40.087+761.285i,40.087+763.836i
line3: 40.087+763.836i,38.383+763.836i
line4: 38.383+763.836i,38.383+761.285i
o395 4.336190
line1: 42.637+763.269i,45.188+763.269i
line2: 45.188+763.269i,45.188+764.969i
line3: 45.188+764.969i,42.637+764.969i
line4: 42.637+764.969i,42.637+763.269i
o396 4.835225
line1: 47.227+764.742i,47.793+764.742i
line2: 47.793+764.742i,47.793+773.285i
line3: 47.793+773.285i,47.227+773.285i
line4: 47.227+773.285i,47.227+764.742i
o397 2.055602
line1: 44.168+764.402i,47.793+764.402i
line2: 47.793+764.402i,47.793+764.969i
line3: 47.793+764.969i,44.168+764.969i
line4: 44.168+764.969i,44.168+764.402i
o398 32.964859
line1: 41.043+772.719i,41.609+772.719i
line2: 41.609+772.719i,41.609+830.961i
line3: 41.609+830.961i,41.043+830.961i
line4: 41.043+830.961i,41.043+772.719i
o399 6.918988
line1: 49.746+831.074i,50.313+831.074i
line2: 50.313+831.074i,50.313+843.277i
line3: 50.313+843.277i,49.746+843.277i
line4: 49.746+843.277i,49.746+831.074i
o400 3.436073
line1: 41.383+772.719i,47.453+772.719i
line2: 47.453+772.719i,47.453+773.285i
line3: 47.453+773.285i,41.383+773.285i
line4: 41.383+773.285i,41.383+772.719i
o401 1.386134
line1: 47.524+842.711i,49.973+842.711i
line2: 49.973+842.711i,49.973+843.277i
line3: 49.973+843.277i,47.524+843.277i
line4: 47.524+843.277i,47.524+842.711i
o402 32.126224
line1: 46.887+758.168i,52.555+758.168i
line2: 52.555+758.168i,52.555+763.836i
line3: 52.555+763.836i,46.887+763.836i
line4: 46.887+763.836i,46.887+758.168i
o403 11.854531
line1: 51.113+829.602i,51.684+829.602i
line2: 51.684+829.602i,51.684+850.363i
line3: 51.684+850.363i,51.113+850.363i
line4: 51.113+850.363i,51.113+829.602i
o404 12.552849
line1: 45.398+848.309i,48.941+848.309i
line2: 48.941+848.309i,48.941+851.852i
line3: 48.941+851.852i,45.398+851.852i
line4: 45.398+851.852i,45.398+848.309i
o405 4.336190
line1: 46.887+757.035i,49.438+757.035i
line2: 49.438+757.035i,49.438+758.735i
line3: 49.438+758.735i,46.887+758.735i
line4: 46.887+758.735i,46.887+757.035i
o406 4.343843
line1: 51.988+758.168i,53.691+758.168i
line2: 53.691+758.168i,53.691+760.719i
line3: 53.691+760.719i,51.988+760.719i
line4: 51.988+760.719i,51.988+758.168i
o407 4.336190
line1: 45.754+761.285i,47.454+761.285i
line2: 47.454+761.285i,47.454+763.836i
line3: 47.454+763.836i,45.754+763.836i
line4: 45.754+763.836i,45.754+761.285i
o408 6.258617
line1: 48.699+763.269i,49.270+763.269i
line2: 49.270+763.269i,49.270+774.230i
line3: 49.270+774.230i,48.699+774.230i
line4: 48.699+774.230i,48.699+763.269i
o409 4.336190
line1: 50.004+763.269i,52.555+763.269i
line2: 52.555+763.269i,52.555+764.969i
line3: 52.555+764.969i,50.004+764.969i
line4: 50.004+764.969i,50.004+763.269i
o410 3.673000
line1: 42.438+773.664i,48.927+773.664i
line2: 48.927+773.664i,48.927+774.230i
line3: 48.927+774.230i,42.438+774.230i
line4: 42.438+774.230i,42.438+773.664i
o411 5.039324
line1: 42.438+829.602i,51.341+829.602i
line2: 51.341+829.602i,51.341+830.168i
line3: 51.341+830.168i,42.438+830.168i
line4: 42.438+830.168i,42.438+829.602i
o412 2.160762
line1: 47.524+849.797i,51.341+849.797i
line2: 51.341+849.797i,51.341+850.363i
line3: 51.341+850.363i,47.524+850.363i
line4: 47.524+850.363i,47.524+849.797i
o413 31.596837
line1: 42.438+774.004i,43.004+774.004i
line2: 43.004+774.004i,43.004+829.828i
line3: 43.004+829.828i,42.438+829.828i
line4: 42.438+829.828i,42.438+774.004i
o414 32.126224
line1: 54.258+758.168i,59.926+758.168i
line2: 59.926+758.168i,59.926+763.836i
line3: 59.926+763.836i,54.258+763.836i
line4: 54.258+763.836i,54.258+758.168i
o415 1.993005
line1: 50.176+765.820i,53.691+765.820i
line2: 53.691+765.820i,53.691+766.387i
line3: 53.691+766.387i,50.176+766.387i
line4: 50.176+766.387i,50.176+765.820i
o416 3.915702
line1: 43.836+774.609i,50.742+774.609i
line2: 50.742+774.609i,50.742+775.176i
line3: 50.742+775.176i,43.836+775.176i
line4: 43.836+775.176i,43.836+774.609i
o417 12.567021
line1: 52.484+834.137i,56.031+834.137i
line2: 56.031+834.137i,56.031+837.680i
line3: 56.031+837.680i,52.484+837.680i
line4: 52.484+837.680i,52.484+834.137i
o418 4.336190
line1: 54.258+757.035i,56.809+757.035i
line2: 56.809+757.035i,56.809+758.735i
line3: 56.809+758.735i,54.258+758.735i
line4: 54.258+758.735i,54.258+757.035i
o419 4.336190
line1: 59.359+758.168i,61.059+758.168i
line2: 61.059+758.168i,61.059+760.719i
line3: 61.059+760.719i,59.359+760.719i
line4: 59.359+760.719i,59.359+758.168i
o420 4.336190
line1: 53.125+761.285i,54.825+761.285i
line2: 54.825+761.285i,54.825+763.836i
line3: 54.825+763.836i,53.125+763.836i
line4: 53.125+763.836i,53.125+761.285i
o421 4.336190
line1: 57.375+763.269i,59.926+763.269i
line2: 59.926+763.269i,59.926+764.969i
line3: 59.926+764.969i,57.375+764.969i
line4: 57.375+764.969i,57.375+763.269i
o422 30.612563
line1: 43.836+774.949i,44.402+774.949i
line2: 44.402+774.949i,44.402+829.035i
line3: 44.402+829.035i,43.836+829.035i
line4: 43.836+829.035i,43.836+774.949i
o423 4.910390
line1: 50.176+766.160i,50.742+766.160i
line2: 50.742+766.160i,50.742+774.836i
line3: 50.742+774.836i,50.176+774.836i
line4: 50.176+774.836i,50.176+766.160i
o424 4.038564
line1: 53.973+828.469i,54.543+828.469i
line2: 54.543+828.469i,54.543+835.554i
line3: 54.543+835.554i,53.973+835.554i
line4: 53.973+835.554i,53.973+828.469i
o425 1.828859
line1: 53.125+762.816i,53.691+762.816i
line2: 53.691+762.816i,53.691+766.047i
line3: 53.691+766.047i,53.125+766.047i
line4: 53.125+766.047i,53.125+762.816i
o426 5.674376
line1: 44.176+828.469i,54.201+828.469i
line2: 54.201+828.469i,54.201+829.035i
line3: 54.201+829.035i,44.176+829.035i
line4: 44.176+829.035i,44.176+828.469i
o427 32.148896
line1: 61.625+758.168i,67.297+758.168i
line2: 67.297+758.168i,67.297+763.836i
line3: 67.297+763.836i,61.625+763.836i
